0,北海道
0,青森県
0,岩手県
0,宮城県
0,秋田県
0,山形県
0,福島県
0,茨城県
0,栃木県
0,群馬県
0,埼玉県
0,千葉県
0,東京都
0,神奈川県
0,新潟県
0,富山県
0,石川県
0,福井県
0,山梨県
0,長野県
0,岐阜県
0,静岡県
0,愛知県
0,三重県
0,滋賀県
0,京都府
0,大阪府
0,兵庫県
0,奈良県
0,和歌山県
0,鳥取県
0,島根県
0,岡山県
0,広島県
0,山口県
0,徳島県
0,香川県
0,愛媛県
0,高知県
0,福岡県
0,佐賀県
0,長崎県
0,熊本県
0,大分県
0,宮崎県
0,鹿児島県
0,沖縄県
1,東京都,東京大学

2,東京大学,農学生命科学研究科
2,東京大学,総合文化研究科・教養学部
2,東京大学,教育学研究科・教育学部
2,東京大学,薬学系研究科・薬学部
2,東京大学,数理科学研究科
2,東京大学,新領域創成科学研究科
2,東京大学,情報理工学系研究科
2,東京大学,情報学環・学際情報学府
2,東京大学,公共政策学教育部
2,東京大学,法学政治学研究科・法学部
2,東京大学,医学系研究科・医学部
2,東京大学,人文社会系研究科・文学部
2,東京大学,経済学研究科・経済学部
5,東京大学,工学系研究科,社会基盤学専攻,地域/情報研究室,教授　布施孝志,"地域/情報研究室は、空間情報学という学問領域を発展させ、これを国土・地域・都市の政策・計画プロセスに利活用していくための多様な研究テーマに取り組んでいます。空間情報とは、地図や空中写真、衛星画像、統計データなど、時空間的に広がる国土・地域・都市の実態を要領よく理解し、また、これを多くの人々が知識として共有するための情報という意味です。まさに、われわれの生活、経済活動を根底で支える社会基盤(インフラ)としての情報です。

高度情報社会の進展に伴い、空間情報を取り巻く状況は変化し続けています。通信技術の進展やモバイル端末の普及が進み、地理情報システム(GIS)や画像処理、GPS、リモートセンシング、レーザー計測などの空間情報技術、サーベイランスの進展と普及も著しいものがあります。位置情報を半ば自動に取得し、効率よく管理できるようになりました。統計や地図のデータも多くが数値化され、これらが無料もしくは安価に入手可能になりました。

空間的あるいは時間的に拡大・精細化が進む多様な情報を、時空間の位置情報に基づきまとめあげることができます。これにより、実空間と結びついた計画論への展開が可能になります。そして、情報を組み合わせて多様な方法で分析、表現することにより、多くの人々と共有できます。シミュレーションなどの技術を融合すれば、いっそうの分析の高度化も期待できます。このような分析のためには、統計学や歴史学などの確固たる方法論が基礎となります。

このように、国土・地域・都市の歴史や現状、そして未来の姿・あるべき姿を、従来の発想に囚われない新しい視点から捉え直し、解釈・議論をしていくための情報環境が整いつつあります。空間情報学は、空間情報の整備、管理、表現、解析、利活用に関わる、文理融合、学際的な研究領域です。私たちは、この空間情報学を国土・地域・都市計画のための問題意識の醸成、建設的な議論と合意形成、そして政策的な意思決定に活かす新機軸として位置づけたいと思っています。

◯多様なデータの統合
センシング技術の発展により、様々な観測データが入手できるようになってきました。そのため、単一データからの分析ではなく、多様なデータを統合した分析が重要になってきています。例えば、モバイル端末から、画像のみならず、位置情報、距離情報、角度情報などを組み合わせて、対象空間を計測する手法開発などを行っています。さらには、多種の計測情報を統合分析する方法論の開発も行っています。
近年のセンシング技術とシミュレーション技術の発展には著しいものがあります。データだけから得られない知見を、シミュレーションとともに分析することにより、新たな発見が期待できます。このように、データとシミュレーションを統合し、時空間モニタリングに応用するための研究を行っています。例えば、人の動きを予測するモデルと、人の位置を観測したデータとの両者を同時に利用することによって、これまでにない計画の可能性がひらかれると考えています。

◯データ生成機構の構造推定と可視化
センシング技術の進展に伴って、実社会で起きている現象を多種多様なデータとして観測できるようになりました。しかしながら、データを観測しただけでは、なぜその現象が生じているのか、また、なぜそのデータが発生したかは分かりません。そこで、実現象やデータが生じる仕組みを、観測したデータを手がかりに解明するための研究に取り組んでいます。また、その仕組みを分かりやすく可視化する方法についても検討を行います。",http://planner.t.u-tokyo.ac.jp/news,社会基盤情報学，画像解析，地域・交通分析，人の動線解析，道路基盤情報，GIS,http://planner.t.u-tokyo.ac.jp/news
5,東京大学,工学系研究科,社会基盤学専攻,Computational Science and High Performance Computing Laboratory,"教授　堀宗朗
教授　市村強
准教授　Laith Maddegedara
准教授　藤田航平","研究内容
本研究室では地震工学をはじめとした社会基盤学、また、固体地球科学、地震学に関する問題を物理的・社会経済的な観点から解くための計算科学・高性能計算手法の開発と応用に関する研究を行っています。 最先端の計算科学的アプローチを創造・活用しながら、現実空間と仮想空間をスーパーコンピュータを始めとした計算機システム上で融合する新たな計算科学の創生を目指します。 また、従来からの物理シミュレーションに対して、人工知能アプローチを取り入れることで物理シミュレーションの高度化を図る研究も実施しています。 国際的に認められる先端研究を目指し、国内外問わず関連分野の研究機関や計算機ベンダーと共同研究を行っています。

物理シミュレーション
・京コンピュータを活用した大規模有限要素都市地震シミュレーション （富士通、理化学研究所との共同研究）[SC'14, SC'15 ゴードンベル賞ファイナリスト]
・京コンピュータを活用した超大規模地殻変動解析 [SC'16 Best Poster]
・スーパーコンピュータ富岳を活用した超高速地震シミュレーション （理化学研究所との共同研究） [SC'20]
・高速かつロバストなメッシュ生成手法の開発 [HPC Asia 2018 Best Paper]

物理シミュレーションと人工知能の融合研究
・人工知能の活用を活用した地震被害推定手法の開発 (理化学研究所との共同研究) [SC'17 Best Poster]
・人工知能を活用した高速シミュレーションアルゴリズムによる、地盤・地上構造物・地下構造物の連成シミュレーション（NVIDIA、オークリッジ国立研究所、スイス国立スーパーコンピューティングセンター、東京大学情報基盤センターとの共同研究） [SC'18 ゴードンベル賞ファイナリスト]

社会・経済シミュレーション
・ライフライン復旧計画最適化のためのシミュレーターの開発
・マルチエージェントモデルに基づく、災害時の全国規模の大規模ミクロ経済シミュレーション

物理シミュレーションと社会・経済シミュレーションの統合",https://www.eri.u-tokyo.ac.jp/cshpc/,社会基盤学の非線形解法，計算地震工学，情報計算科学の基礎,https://www.eri.u-tokyo.ac.jp/cshpc/
5,東京大学,工学系研究科,社会基盤学専攻,橋梁・風工学研究室,"教授　石原孟
准教授　長山智則
特任准教授　山口敦
特任准教授　SU Di
特任講師　菊池由佳
特任助教　Qian Guowei
特任助教　Wang Lilin","1.1.　地震時の極限性能評価
橋梁は交通ネットワークの根幹で，地震によりその機能に支障が出れば，都市全体が麻痺し甚大な経済的損失が発生します．過去の地震においても，兵庫県南部地震では隣接桁との衝突により落橋し，交通に支障をきたしました．


これまで衝突を扱った研究は数多く為されていますがシミュレーション，解析的検討が多数を占める中で，当研究室では早くから実験や実測に基づく橋梁全体系の地震応答の分析を行ってきました．多数の部材から成り挙動が複雑な橋梁は自由度を上げたり，非線形性を導入したりするだけでは現象を再現することは困難です．実現象とモデルとの整合性を確認しながらモデルを精緻化する必要があります．しかしながら，未だに観測データが限られており，実測応答をベースに詳細に議論している研究は世界的にも皆無といえます．1994年のNorthridge地震でもThomas Vincent吊橋で同じような衝突が観測されていますが，観測点が少なく，衝突現象を分析する上で十分なデータではありません．


一方で，2011年3月11日に発生した東北地方太平洋沖地震では，横浜ベイブリッジで高密度地震観測による貴重な記録が得られました．橋軸直角方向の変位を拘束するウインド沓とウインドタングの間で衝突が生じており，大規模な損傷には至っていないものの，タワーリンクのボルトが破断するという被害も発生しました．将来発生し得る大規模な地震に備えるために，観測された衝突現象を詳細に分析しています．ケーブルや主塔，トラス部材をモデル化した骨組みモデルと，局所的な変形や挙動を詳細に再現できる有限要素モデルを組み合わせたマルチスケールモデルを構築して，衝突を考慮した非線形地震応答解析によりレベル2地震時のウインド沓-ウインドタング間の衝突力を評価し，長大橋の地震時極限性能を評価することに取り組んでいます．

1.2.　電車線柱等付属構造物の耐震性能評価
東北地方太平洋沖地震において，新幹線高架橋上のPC（プレストレストコンクリート）製電車線柱が広域にわたり多数傾斜・折損しました．高架橋本体の損傷は軽微であった一方，電車線柱の復旧に時間を要したため運転再開が遅れました．電車線柱には近年になって耐震設計が導入されましたが，新幹線の迅速な復旧および電車線柱の走行車両への衝突による二次災害防止に向けて対策することが急務です．


そこで，橋梁研究室では新幹線高架橋上のPC製電車線柱の耐震性能を連成系地震応答解析により精度よく評価した上で有効な対策案を検討しています．モデルの構築では，高架橋と電車線柱，高架橋と高架橋，電車線柱と電車線柱の連成を考慮できるように，電車線柱を上下線に各1本建植した高架橋ブロックを桁で4ブロック結合し，さらに隣接する電車線柱を電車線・電線で繋いだ三次元連成系骨組みモデルを構築しました．各要素のパラメータは設計基準に加えて，実橋梁の振動計測結果や実物大電車線柱振動台実験のデータから同定しています．このモデルを使ってさまざまな地震を入力し，地震特性により電車線柱の被害の状況がどのように変わるのか検討しています．


さらに既存の電車線柱の対策として，たとえばTMD（Tuned Mass Damper）を電車線柱天端部に取り付けることで制震により被害を軽減する方法を提案しています．TMDについては電車線柱の塑性化を考慮した最適設計をすることで，対象としたすべての地震動においてさまざまある電車線柱の基礎形式によらず同じ規格のTMDで効果が大きく，変位制御と損傷制御が両立できることを示しました．軌道からの設置が可能と考えられるTMDは，経済性や施工性についても優位性があると考えています．このような検討結果をもとに鉄道管理会社へ対策技術の提案をしています．
特に，産業インフラである製鉄所のベルトコンベア支持構造物は腐食による耐荷性能の低下が著しく，その効果的な評価方法が必要とされています．遠隔から音響加振により局部振動を励起し，レーザードップラー速度計を利用して遠隔から計測する，遠隔評価手法も開発しています．音響加振により特定の局部振動が励起し，観測できることをシミュレーションや実測を通して確認しています．

1.4.　耐火性能評価
橋梁における火災は，その発生頻度の低さから建築分野に比べると対策が確立されていませんでした．今まで橋梁火災による大きな人的被害が存在しないため事後対策が中心でしたが，2008 年首都高速5号池袋線でのタンクローリーの横転炎上事故のように大きな交通被害が生じた事例もあり，経済損失や緊急車両の交通確保といった観点から事前対策も必要です．また事後対策に関しても，2015年に日本初の評価指標となる「火災を受けた鋼橋の診断補修ガイドライン」が制定されましたが，対象の橋梁の種類が限られているなど不十分な点があります．そこで，適切な事前，事後対策を可能にするために火災による被害の大きな場所を特定することが重要です．


これらの背景から当研究室は，重要な橋梁では火災による被害を事前に防がなければならない一方で経済的観点から1つの橋梁全体を補強することは現実的でないという背景を受けて，様々な種類の橋梁に関して耐火性能を評価することによって，火災時に特に危険とされ対策の優先度が高い橋梁構造を特定することを取り組みでいます．まず鋼橋の普遍的・初歩的な耐火性能評価を目的として，火災の規模に応じてLv1,Lv2火災として基準を設け，火災時の部材の温度を基準となる温度と比較することで，現場で利用簡単な性能不十分な場所を高さのを用いて明らかにしました．詳細な構造的評価が行えれば，より妥当な高さが特定できることに加え，鋼橋部材レベルの評価方法に止まらず，橋梁構造の耐火安全性向上が必要とわかった場所に部分的な対策のみ行うことができます．また，部材間の応力再分配の影響を考慮することで，リダンダンシーを考慮した危険な場所の中で優先度をつけることや基準温度をより高く設定することが可能となります．",http://www.bridge.t.u-tokyo.ac.jp/monitoring/index.html,構造物の性能評価，モニタリング，耐風工学，風力エネルギー,http://www.bridge.t.u-tokyo.ac.jp/monitoring/index.html

5,東京大学,工学系研究科,建築学専攻,三谷研究室,教授　三谷徹,ランドスケープ・デザインに関する空間論、形態論を専門としています。建築意匠学にも必要な、ランドスケープに関する一般的な知識と設計技術を伝えるとともに、大学院ではより専門的に、ランドスケープにおける「かたち」のあり方や意味について考え、自然生態や地勢の理解に基づく、ランドスケープに特有な現象的な空間デザインの技術を磨いていきます。設計演習を通して、実践的にランドスケープの設計を学ぶ研究室です。,,ランドスケープのモダニズム，庭園デザイン史，風景文化遺産，土地再生デザイン，環境アート，都市空間　インフラ空間，河川，海浜，森林，公園，庭,https://arch.t.u-tokyo.ac.jp/professors/professor/mitani/
5,東京大学,工学系研究科,建築学専攻,山田研究室,教授　山田哲,"専門は、鉄骨構造、耐震工学、免震構造、制振構造。
鉄骨構造および耐震工学に関わる、実験および解析による研究を幅広く行ってきた。併せて、鋼材を活用した免震構造や制振構造に関わる研究も行ってきた。具体的な研究テーマとしては
(1)　鋼材および鋼部材の履歴挙動と繰り返し変形性能評価
(2)　柱梁接合部や柱脚など、鉄骨造建物における接合部の性能評価
(3)　大地震時にも鉄骨造建物の機能維持を実現する技術の開発
(4)　複数の大地震を想定した鉄骨造建物の耐震性能評価
(5)　水平2方向荷重を受ける免震装置の性能評価
などを行っている。"	,http://stahl.arch.t.u-tokyo.ac.jp/index-j.html,,https://arch.t.u-tokyo.ac.jp/professors/professor/professor-3566/
5,東京大学,工学系研究科,建築学専攻,佐久間研究室,教授　佐久間哲哉,建築・都市空間の居住環境、特に音環境を中心として、そのあり方、予測・評価手法、設計・制御技術について研究を行っている。音環境に関しては、建築音響、騒音・振動、コミュニケーション、サウンドスケープなどの問題を、物理と心理・生理の基礎的な側面から社会的・文化的な側面までを視野に入れて捉えることにより、真に望ましい音環境づくりを目指している。さらに、居住環境の総合的な評価と居住者の意識と行動の把握を通して、快適性・健康性・安全性・利便性・持続性の観点から、将来の居住環境とライフスタイルのあり方を探っている。,http://www.env-acoust.t.u-tokyo.ac.jp/,音環境，建築音響，騒音制御，居住環境,https://arch.t.u-tokyo.ac.jp/professors/professor/sakuma/
5,東京大学,工学系研究科,建築学専攻,丸山研究室,教授　丸山一平,専門は建築/建設材料・セメント化学・コンクリート工学・応用地質・保全工学など。極限環境材料開発（放射線，宇宙，海洋，他），セメント系材料の時間依存性挙動，マルチスケールライフスパンRC構造解析，内外装材開発，天然無機材料利用，化石生成要因の解明とその工学的応用，オーセンティシティを考慮した歴史的構造物の保全，重要構造物のマネジメント，などを研究テーマとしています。他分野との共同による現象の解明とその応用を中心として研究をすすめています。,,建築/建設材料，セメント化学，コンクリート工学・応用地質，保全工学,https://arch.t.u-tokyo.ac.jp/professors/professor/activity-3252/
5,東京大学,工学系研究科,建築学専攻,糸井研究室,准教授　糸井達哉,"地震をはじめとする自然現象に対する建築物および建築物を含む都市の安全性に関する設計・評価技術に関わる以下のような研究を行っています。
・確率論的地震ハザード／リスク評価
・性能設計法
・荷重・外力の確率論的評価
自然災害軽減や建築物の性能を議論するには、社会文化的な観点から理解することも重要です。そのような観点からリスク学やレジリエンス工学に関する研究も実施しています。",http://risk.arch.t.u-tokyo.ac.jp/,確率論，地震ハザード，地震リスク評価，性能設計，荷重・外力の確率論的評価,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/activity-3229/
5,東京大学,工学系研究科,建築学専攻,本間研究室,准教授　本間健太郎,"私たちの研究室は、建築計画・都市計画における「デザインとエンジニアリングの融合」を目指しています。
この大局的なゴールに向かうために、近年は主に以下の研究を行っています。
(1) 建築・都市デザインのための新たな空間解析手法の開発
(2) 開発した空間解析手法に基づく建築・都市空間の新たなデザイン
(3) 大規模な位置情報データを用いた都市解析
(4) 選択行動モデルをベースとした施設配置と都市発展についての理論研究
(5) 「価値創造デザイン」の活動",http://hnm.iis.u-tokyo.ac.jp/,都市デザイン，都市解析，価値創造デザイン,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/kentarohonma/
5,東京大学,工学系研究科,建築学専攻,海野研究室,准教授　海野聡,"専門は日本建築史・文化財保存。
海野研究室では現存する建築や文献史料・発掘遺構をもとに、日本の建築の歴史を研究しています。現代は過去の歴史の積層の上に成り立っており、現代の建築も時間軸の呪縛からは逃れられません。それゆえ過去を知る歴史研究は過去の事象をひも解くだけではなく、建築に過去、現代、未来という時間軸を付与する足掛かりとなるでしょう。
建築そのものだけではなく、それを取り巻く社会に目を向けることで、歴史の中でどのように造られてきたか、そしてどのような意味を建物が持ってきたかも解き明かすことができるのが建築史という学問であると考えています。
また日本は世界的にもまれな木造建築遺産に恵まれた国です。これらの日本建築は東アジアの影響を少なからず受けており、対外交流史的な観点から技術や技術者の移動、さらには技術伝播の方法の解明に取り組んでいます。
そして現存する古建築は過去の人々の不断の努力によって、現代まで紡がれてきたことを忘れてはいけません。これらの過去のメンテナンスの技術や体制を解き明かしつつ、我々自身も木造建築を中心とする古建築の実測調査や価値評価し、文化財・文化遺産として後世に残していき、活用していく必要があると考えています。そして木造建築の保存・修理に関する国際的な枠組み作りや情報共有も行っています。
現在の当研究室の主なテーマは下記のとおりです。
・古代日本と東アジアの建築技術の伝播
・古代日本の中央と地方の建築技術の伝播
・建築メンテナンスの歴史
・建物の復元と復古
・木造建造物の保存・修理に関する国際的枠組み",http://www.history.arch.t.u-tokyo.ac.jp/unno/index.html,日本建築史，文化財保存/修理,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/activity-3019/
5,東京大学,工学系研究科,建築学専攻,林研究室,准教授　林憲吾,"専門は建築史、都市史、環境学。歴史の役割は、過去を考究しながら現在の前提を問い直し、次の時代の思考の基盤をつくることにあると考えます。私自身は主にアジアの都市を対象に、異なる気候風土や社会経済の下で、人類は都市にいかに住んできたかを研究しています。近現代の急激な都市拡大は、地球環境や社会経済に関するさまざまな問題を引き起こしてきましたが、それに対してこれからの都市はどうありうるかを、歴史的視座から問い続けています。

研究トピック：
―グローバル都市居住空間史
―アジア近現代建築遺産の保全
―都市の持続可能性指標の開発"	,,建築史，都市史，環境学,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/activity-3015/
5,東京大学,工学系研究科,建築学専攻,舘研究室,准教授　舘 知宏,"専門は、構造形態学、コンピュテーショナルデザイン。
研究室のテーマは、立体形状と構造機能の関係を幾何学と計算手法の観点から明らかにし、展開構造物や特殊な機能性を持つセル構造などを実現することです。
特に「折紙」が主要なテーマで、平坦でコンパクトな状態と立体的で剛性の高い状態とを繰り返し変形できる仮設建築物や、形を変えることで熱・光・音響などの環境コントロールを行えるデバイスなどの応用が考えらえます。

研究トピック：
– 折紙工学
– 計算折紙
– 自己組み立て・自己折り
– 構造形態学
– 展開構造
– コンピュテーショナルデザインとファブリケーション",http://origami.c.u-tokyo.ac.jp,構造形態学，コンピューテーショナルデザイン，折紙工学，計算折紙，自己組み立て/自己折り，展開構造，ファブリケーション,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/tachi/
5,東京大学,工学系研究科,建築学専攻,安原研究室,准教授　安原幹,"専門は建築意匠・建築設計。建築設計の役割は、単に形態をデザインすることではありません。建築家には、社会の諸制度、都市空間の仕組み、構造・環境技術、などとの関わり合いの中から、社会の新しい要求に対応し、あるいは社会の変化自体を促進していくような新しい建築空間を構想・提案していくことが求められています。本研究室では、地域社会や現実の設計プロジェクトなどとの関わりの中から、そうした新しい空間のイメージや、設計手法を開発していくことを目指します。
下記は研究テーマの例です。
・近現代建築の中に含まれる建築的パブリックスペースに関する研究
・現代木造建築の空間論的研究
・建築(集合住宅など)におけるユニットと、その集合形式に関する研究",http://salhaus.com/,建築意匠，建築設計,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/yasuhara/
5,東京大学,工学系研究科,建築学専攻,菊本研究室,准教授　菊本英紀,複雑系としての都市・建築環境を理解、予測、制御することを目的とした研究を行っています。主な研究対象は、風・空気・熱環境です。そのため、各環境要素のモニタリングおよびシミュレーション技術を開発しています。また、数理・統計的手法によって計測と予測技術を統合した環境制御技術を研究しています。現在の主な研究テーマは、(1)環境中の流体現象の解明、(2)空気汚染物質の拡散現象のモデリング、(3)都市環境のモニタリング手法の開発、(4)環境パラメータの逆解析手法の開発です。,,風，空気，熱環境,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/hideki-kikumoto/
5,東京大学,工学系研究科,建築学専攻,権藤研究室,准教授　権藤 智之,"専門は建築生産、建築構法。
建築をどのようにつくるかがテーマで、そこには誰がつくるか、何を使ってつくるか、どのように組み立てるか、などが含まれます。
木造が増えれば大工が増え、大工が減れば木造も減るように、生産と構法の間に特に興味があります。
職人不足、国際化といった環境の変化の中で、今後どのように建築をつくるべきか考えています。",http://park.itc.u-tokyo.ac.jp/arch-management/index.html,建築生産，建築構法,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/gondo-tomoyuki/
5,東京大学,工学系研究科,建築学専攻,本間研究室,准教授　本間 裕大,"専門は、建築・都市計画、社会システム、数理モデリング。

建築・都市を定量化するための道具として数理モデリングを用い、より良い建築・都市計画へと結びつけるための可能性を探求しています。さまざまな人々によるさまざまな行為、すなわち「人間模様」の本質を見つめ、建築⇔都市を繋ぐシームレスな設計へ展開することを試みています。近年における研究テーマの一例は、次の通りです：

– 視認の非対称性を考慮した鑑賞者の位置と総数による展示空間の数理的評価
– 凸空間の列挙による建築内部空間の形態分析
– 歩行者と自動車が共存する歴史的街並み実現のための交通政策シミュレーション
– 交通・物流・交流・防災拠点としての「道の駅」の多目的最適配置"	,http://www.honma-lab.iis.u-tokyo.ac.jp/,建築・都市計画，社会システム，数理モデリング,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/activity-1176/
5,東京大学,工学系研究科,建築学専攻,田尻研究室,准教授　田尻清太郎,"専門は耐震工学・鉄筋コンクリート構造・耐震設計法。
主に鉄筋コンクリート造建築物の耐震性能向上に関する研究を行っている。
実験・解析・被害調査等による建築物の構造性能評価、地震応答評価、設計法に関する研究、大地震による損傷を低減・制御する技術、巨大地震に対して倒壊・崩壊を防止する設計法、などに重点的に取り組んでいる。",,耐震工学，鉄筋コンクリート構造，耐震設計法,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/seitaro-tajiri/
5,東京大学,工学系研究科,建築学専攻,松田研究室,准教授　松田雄二,"松田研究室では、建築や都市空間がどのようにユーザーのニーズを受け止めているのか、またそもそもユーザーのニーズはどのようなものなのか、実際の場面において確かめることを目的として、建築計画学的な視点から調査研究を行っています。
　現代の日本は、高齢化の急速な進展や少子化の進行などに象徴されるように、社会が劇的に変化しています。そのなかで、これまで「あたりまえ」のものとされてきたユーザー像は、実は極めて限定的なものだったと考えています。本来、建築計画学として考えなければならないユーザー像は、極めて多岐にわたり、そのニーズも様々です。
　このような、多様化するユーザー像を解き明かすことから、建築や都市環境に求められる要件を再定義し、結果として各種施設や都市に求められる建築計画の姿を明らかにすることを目的として、調査研究を行っています。
　具体的に、現在主に行っている研究には、以下のものが含まれます。

・障害者の地域居住環境
・視覚障害者の歩行環境
・医療・福祉施設計画
・ユニバーサルデザイン","http://keikaku.arch.t.u-tokyo.ac.jp/matsuda_lab-top http://keikaku.arch.t.u-tokyo.ac.jp/",障害者の地域居住環境，視覚障害者の歩行環境，医療福祉施設計画，ユニバーサルデザイン,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/yuji-matsuda/
5,東京大学,工学系研究科,建築学専攻,楠研究室,准教授　楠浩一,"東京大学　生産技術研究所　助手、建築研究所、横浜国立大学を経て、2014年度 より、東京大学地震研究所　災害科学系研究部門に属しています．
主たる研究テーマは、構造物のヘルスモニタリング、構造物の動的応答、鉄筋コ ンクリート系建物の耐震設計法、鉄筋コンクリート系部材の構造性能に 関する 実験的研究、および地震被災地域の被害調査です．",https://www.eri.u-tokyo.ac.jp/KUSUNOKI-LAB/,ヘルスモニタリング，動的応答，耐震設計，地震被災地の被害調査,https://arch.t.u-tokyo.ac.jp/professors/professor/activity-1178/
5,東京大学,工学系研究科,建築学専攻,千葉研究室,教授　千葉学,千葉研究室では、建築単体の中で完結する論理ではなく、むしろ広く都市空間や自然環境との関係性の中から導かれる新たな設計論の構築を目指している。特に都市空間における空地の構造や自然環境におけるランドスケープなどの視点から土地に潜在する秩序を炙り出し、こうしたコンテクストと人の集まり方に呼応した場の構築との関係性を、より実戦的なプロジェクトを通じて探求している。,"http://chibamanabu.co.jp/ https://www.utchibalab.com/"	,自然観・ランドスケープ，都市コンテクスト（の発見的読み取り），空地の構造，モビリティ，人の集まり方，これからの時代の公共性，建具／境界面,https://arch.t.u-tokyo.ac.jp/professors/professor/manabu-chiba/
5,東京大学,工学系研究科,建築学専攻,川添研究室,准教授　川添 善行,建築に何が可能か、という問いに向かい合い、実際の設計活動を通してその答えを見つけてゆきたい。そのためには、芸術、歴史、言語など文化に対する深い理解と、構造、環境、物質などの工学的知識が必要である。建築の設計とは、人々が帰りたいと思える風景を作り出すことだと考える。,,社会に貢献するデザイン，日本の風景となる建築，伝統的建築の環境への合理性の現代的翻訳，実際のまちづくりへの参加,https://arch.t.u-tokyo.ac.jp/professors/associate-professor/yoshiyuki-kawazoe/
5,東京大学,工学系研究科,建築学専攻,大月研究室,教授　大月 敏雄,"建築の設計とは、要求相矛盾する多数の人間の生活を合理的に支援する環境をいかに構築するかという作業といえる。
その設計の基礎となる考え方を導くために、すでにある環境を人間がどのように使いこなしているかを解明することを目指している。
また、従来の建築学は主として「新しく環境を構築する」ことに主眼が置かれていたが、環境問題・高齢少子化・経済低成長を背景とした現在、「すでにある環境をいかにつくり変えていくか」ということも重要となっており、こうした「空間のストック」をいかに次世代に継承していくかということにも取り組んでいる。

具体的には、以下のような研究に取り組んでいる。
・長期経過集合住宅（同潤会アパート、公団住宅、古い分譲マンションなど）における住みこなし、環境形成、建替えに関する研究
・戸建団地における住環境運営（住宅地マネジメント）に関する研究
・高齢化しない地域づくりのための、居住環境再編に関する地域計画的研究
・居住地間の連携によるまちづくりに関する研究
・世界のインフォーマル居住地の住環境改善に関する研究

人間がより豊かで多様な関わりを持てる環境を作ることを目的とし、人間が環境をどのように知覚・認知しているか、あるいは環境における人間行動、生態など、人間が本来的に持つ性質を実証的な観察・実験により明らかにし、それを基礎とした建築・室内・環境デザインの理論を構築するための研究を行っている。具体的には、人間個体まわりの空間、住宅内、病室、オフィス、公共的空間などを対象としている。",,建築計画，ハウジング，住宅地計画,https://arch.t.u-tokyo.ac.jp/professors/professor/toshio-ootsuki/
5,東京大学,工学系研究科,建築学専攻,野口研究室,教授　野口 貴文,建築材料の開発および性能評価、ならびに材料選定手法（材料計画）の体系化に関して、建築性能論に立脚するとともに資源環境問題も視野に入れて研究を行っている。建築材料は、空間を支え、快適な社会活動を維持し、建築物自体を表現する上で欠かすことのできない基本構成単位であり、そのライフサイクルに渡っての特性を十分に理解した上で、建築物に要求される性能を満足するように材料選定を行う必要がある。特に、性能が「つくり方」に大きく左右されるコンクリート造建築物については、施工計画・耐久設計・防耐火設計・維持保全・リサイクルなどの観点から研究を行っている。,,施工計画，耐久設計，防耐火設計，意地保全，リサイクル,https://arch.t.u-tokyo.ac.jp/professors/professor/takafumi-noguchi/
5,東京大学,工学系研究科,建築学専攻,赤司研究室,教授　赤司 泰義,建築・都市の熱環境やエネルギーシステムの分野において、環境負荷削減や省エネルギーのための技術の評価・提案・開発、および個々の技術を総合化し、実践していくための方法論に関する研究を行っている。具体的には、(1)空調システム運用の省エネルギーを支援し、コミッショニング・プロセスで活用するツールの開発、(2)多様な空調技術が建築の省エネルギーに寄与するためのシステムの設計法や運用・管理法の提案、(3)民生用業務施設におけるエネルギー消費のベースラインを明らかにする実態調査、(4)都市持続化の観点から効果的な施策立案を支援していくための都市環境負荷長期予測シミュレータの開発、(5)成長都市における建築のパッシブ／アクティブ・デザイン方策の検討、などである。,https://www.akashilab.com,建築熱環境，建築設備，エネルギーシステム，性能評価,https://arch.t.u-tokyo.ac.jp/professors/professor/yasunori-akashi/
5,東京大学,工学系研究科,建築学専攻,今井研究室,教授　今井 公太郎,"当研究室は、都市・建築空間とそこで起こる人間の活動を、どのように関係づけて説明できるかということに関心がある。最近の研究テーマは下記の通りである。

都市空間の解析・評価手法に関する研究
建築の空間システムの設計
設計手法に関する研究
新しい建築の素材に関する研究
古い建築のレトロ・フィット設計
新しい実験住宅のプロトタイピング
キャンパス・研究施設の設計
価値創造デザインに関する活動",,空間システム，設計手法，建築素材，レトロ・フィット設計，プロトタイピング，キャンパス/研究施設の設計，価値想像デザイン	,https://arch.t.u-tokyo.ac.jp/professors/professor/kotaro-imai/
